
╔══════════════════════════════════════╗
║         INGESTION PIPELINE            ║
╚══════════════════════════════════════╝
  Sources: gitlab

── Step 1: Load ────────────────────────
  Loading from GitLab...
 analyze item TknApiGUI2/resources/lang/en
 analyze item TknApiGUI2/resources/views
 analyze item TknApiGUI2/resources/views/emails
 analyze item TknApiGUI2/routes
 analyze item TknApiGUI2/storage
 analyze item TknApiGUI2/storage/app
 analyze item TknApiGUI2/storage/app/public
 analyze item TknApiGUI2/storage/debugbar
 analyze item TknApiGUI2/storage/framework
 analyze item TknApiGUI2/storage/framework/cache
 analyze item TknApiGUI2/storage/framework/sessions
 analyze item TknApiGUI2/storage/framework/testing
 analyze item TknApiGUI2/storage/framework/views
 analyze item TknApiGUI2/storage/logs
 analyze item TknApiGUI2/stubs
 analyze item TknApiGUI2/tests
 analyze item TknApiGUI2/tests/Feature
 analyze item TknApiGUI2/tests/Feature/UniqueId
 analyze item TknApiGUI2/tests/RegressionCheck
 analyze item TknApiGUI2/tests/RegressionCheck/Controllers
 analyze item TknApiGUI2/tests/RegressionCheck/Controllers/UniqueId
 analyze item TknApiGUI2/tests/RegressionCheck/Libs
 analyze item TknApiGUI2/tests/Traits
 analyze item TknApiGUI2/tests/Unit
 analyze item TknApiGUI2/tests/Unit/UniqueId
 analyze item api
 analyze item ci-cd
 analyze item ci-cd/mockFiles
 analyze item ci-cd/tracksnet74
 analyze item class
 analyze item class/Overrides
 analyze item class/PHPExcel
 analyze item class/PHPExcel/CachedObjectStorage
 analyze item class/PHPExcel/CalcEngine
 analyze item class/PHPExcel/Calculation
 analyze item class/PHPExcel/Calculation/Token
 analyze item class/PHPExcel/Cell
 analyze item class/PHPExcel/Chart
 analyze item class/PHPExcel/Chart/Renderer
 analyze item class/PHPExcel/Reader
 analyze item class/PHPExcel/Reader/Excel2007
 analyze item class/PHPExcel/Reader/Excel5
 analyze item class/PHPExcel/RichText
 analyze item class/PHPExcel/Shared
 analyze item class/PHPExcel/Shared/Escher
 analyze item class/PHPExcel/Shared/Escher/DgContainer
 analyze item class/PHPExcel/Shared/Escher/DgContainer/SpgrContainer
 analyze item class/PHPExcel/Shared/Escher/DggContainer
 analyze item class/PHPExcel/Shared/Escher/DggContainer/BstoreContainer
 analyze item class/PHPExcel/Shared/Escher/DggContainer/BstoreContainer/BSE
 analyze item class/PHPExcel/Shared/JAMA
 analyze item class/PHPExcel/Shared/JAMA/utils
 analyze item class/PHPExcel/Shared/OLE
 analyze item class/PHPExcel/Shared/OLE/PPS
 analyze item class/PHPExcel/Shared/PCLZip
 analyze item class/PHPExcel/Shared/trend
 analyze item class/PHPExcel/Style
 analyze item class/PHPExcel/Worksheet
 analyze item class/PHPExcel/Worksheet/AutoFilter
 analyze item class/PHPExcel/Worksheet/AutoFilter/Column
 analyze item class/PHPExcel/Worksheet/Drawing
 analyze item class/PHPExcel/Writer
 analyze item class/PHPExcel/Writer/Excel2007
 analyze item class/PHPExcel/Writer/Excel5
 analyze item class/PHPExcel/Writer/PDF
 analyze item class/PHPExcel/locale
 analyze item class/PHPExcel/locale/cs
 analyze item class/PHPExcel/locale/da
 analyze item class/PHPExcel/locale/de
 analyze item class/PHPExcel/locale/en
 analyze item class/PHPExcel/locale/en/uk
 analyze item class/PHPExcel/locale/es
 analyze item class/PHPExcel/locale/fi
 analyze item class/PHPExcel/locale/fr
 analyze item class/PHPExcel/locale/hu
 analyze item class/PHPExcel/locale/it
 analyze item class/PHPExcel/locale/nl
 analyze item class/PHPExcel/locale/no
 analyze item class/PHPExcel/locale/pl
 analyze item class/PHPExcel/locale/pt
 analyze item class/PHPExcel/locale/pt/br
 analyze item class/PHPExcel/locale/ru
 analyze item class/PHPExcel/locale/sv
 analyze item class/PHPExcel/locale/tr
 analyze item class/ShapeFileLib
 analyze item class/TknAPI
 analyze item class/TknAssets
 analyze item class/TknAssistance
 analyze item class/TknCache
 analyze item class/TknDBAL
 analyze item class/TknData
 analyze item class/TknExceptions
 analyze item class/TknGeneral
 analyze item class/TknImporter
 analyze item class/TknJobs
 analyze item class/TknMap
 analyze item class/TknProcessor
 analyze item class/TknRead
 analyze item class/TknReports
 analyze item class/TknScripts
 analyze item class/TknShortUrl
 analyze item class/TknStream
 analyze item class/TknTemplate
 analyze item class/TknTest
 analyze item class/TknTrains
 analyze item class/fonts
 analyze item class/utilityLibs
 analyze item crontknws
 analyze item database
 analyze item images
 analyze item images/icons
 analyze item images/maintenance
 analyze item monitoring
 analyze item monitoring/classes
 analyze item monitoring/css
 analyze item monitoring/js
 analyze item monitoring/server
 analyze item onboard
 analyze item onboard/class
 analyze item onboard/images
 analyze item onboard/js
 analyze item public
 analyze item public/css
 analyze item public/css/font
 analyze item public/css/images
 analyze item public/html
 analyze item public/images
 analyze item public/images/diagnostics
 analyze item public/images/diagrams
 analyze item public/images/elements
 analyze item public/images/fileBrowserIimages
 analyze item public/images/flat
 analyze item public/images/icon_map
 analyze item public/images/icons
 analyze item public/images/map_icons
 analyze item public/images/map_icons/cluster
 analyze item public/images/preload
 analyze item public/images/rail_icons
 analyze item public/images/search_button
 analyze item public/images/svg_icons
 analyze item public/images/symbols
 analyze item public/images/trains
 analyze item public/images/turnout
 analyze item public/images/turnout/double_slip
 analyze item public/images/turnout/infrabel
 analyze item public/images/turnout/infrabel/double_english
 analyze item public/images/turnout/infrabel/intersection
 analyze item public/images/turnout/infrabel/simple
 analyze item public/images/turnout/infrabel/simple_english
 analyze item public/images/turnout/simple
 analyze item public/images/turnout/single_double_slip
 analyze item public/images/turnout/svg
 analyze item public/images/turnout/svg/branch_position
 analyze item public/images/turnout/svg/double_english
 analyze item public/images/turnout/svg/intersection
 analyze item public/images/turnout/svg/simple
 analyze item public/images/turnout/svg/simple_english
 analyze item public/images/turnout/white
 analyze item public/js
 analyze item public/js/datatables_lang
 analyze item public/js/daterangepicker
 analyze item public/js/daterangepicker/src
 analyze item public/js/db_browser
 analyze item public/js/file_browser
 analyze item public/js/multi-select
 analyze item public/js/theme
 analyze item public/js/theme/default
 analyze item public/js/toggle_switch
 analyze item public/libs
 analyze item public/libs/calendar
 analyze item public/libs/chart
 analyze item public/libs/dlf
 analyze item public/libs/gridster
 analyze item public/libs/leaflet
 analyze item public/libs/leaflet/1-2-0
 analyze item public/libs/leaflet/1-6-0
 analyze item public/libs/leaflet/1-6-0/control
 analyze item public/libs/leaflet/1-6-0/core
 analyze item public/libs/leaflet/1-6-0/dom
 analyze item public/libs/leaflet/1-6-0/geo
 analyze item public/libs/leaflet/1-6-0/geo/crs
 analyze item public/libs/leaflet/1-6-0/geo/projection
 analyze item public/libs/leaflet/1-6-0/geometry
 analyze item public/libs/leaflet/1-6-0/images
 analyze item public/libs/leaflet/1-6-0/layer
 analyze item public/libs/leaflet/1-6-0/layer/marker
 analyze item public/libs/leaflet/1-6-0/layer/tile
 analyze item public/libs/leaflet/1-6-0/layer/vector
 analyze item public/libs/leaflet/1-6-0/map
 analyze item public/libs/leaflet/1-6-0/map/handler
 analyze item public/libs/leaflet/130
 analyze item public/libs/leaflet/130/images
 analyze item public/libs/leaflet/images
 analyze item public/libs/leaflet/opencage_plugin
 analyze item public/libs/leaflet/opencage_plugin/images
 analyze item public/libs/leaflet/zoomify_plugin
 analyze item public/libs/openseadragon
 analyze item public/libs/openseadragon/images
 analyze item public/libs/plupload
 analyze item public/libs/plupload/examples
 analyze item public/libs/plupload/examples/jquery
 analyze item public/libs/plupload/examples/uploads
 analyze item public/libs/plupload/js
 analyze item public/libs/plupload/js/i18n
 analyze item public/libs/plupload/js/jquery.plupload.queue
 analyze item public/libs/plupload/js/jquery.plupload.queue/css
 analyze item public/libs/plupload/js/jquery.plupload.queue/img
 analyze item public/libs/plupload/js/jquery.ui.plupload
 analyze item public/libs/plupload/js/jquery.ui.plupload/css
 analyze item public/libs/plupload/js/jquery.ui.plupload/img
 analyze item public/libs/tooltip
 analyze item qgis
 analyze item saml
 analyze item scripts
 analyze item scripts/report_generator
 analyze item scripts/soglieATIS
 analyze item src
 analyze item src/libs
 analyze item src/libs/TCPDF-6.9.1
 analyze item src/libs/TCPDF-6.9.1/config
 analyze item src/libs/TCPDF-6.9.1/fonts
 analyze item src/libs/TCPDF-6.9.1/fonts/ae_fonts_2.0
 analyze item src/libs/TCPDF-6.9.1/fonts/dejavu-fonts-ttf-2.33
 analyze item src/libs/TCPDF-6.9.1/fonts/dejavu-fonts-ttf-2.34
 analyze item src/libs/TCPDF-6.9.1/fonts/freefont-20100919
 analyze item src/libs/TCPDF-6.9.1/fonts/freefont-20120503
 analyze item src/libs/TCPDF-6.9.1/include
 analyze item src/libs/TCPDF-6.9.1/include/barcodes
 analyze item src/libs/TCPDF-6.9.1/tools
 analyze item src/libs/fpdf
 analyze item src/libs/fpdf/doc
 analyze item src/libs/fpdf/font
 analyze item src/libs/fpdf/makefont
 analyze item src/libs/fpdf/tutorial
 analyze item src/libs/fpdi
 analyze item src/libs/fpdi/filters
 analyze item src/libs/tcpdf
 analyze item src/libs/tcpdf/config
 analyze item src/libs/tcpdf/examples
 analyze item src/libs/tcpdf/examples/barcodes
 analyze item src/libs/tcpdf/examples/config
 analyze item src/libs/tcpdf/examples/images
 analyze item src/libs/tcpdf/examples/lang
 analyze item src/libs/tcpdf/fonts
 analyze item src/libs/tcpdf/fonts/ae_fonts_2.0
 analyze item src/libs/tcpdf/fonts/dejavu-fonts-ttf-2.34
 analyze item src/libs/tcpdf/fonts/freefont-20120503
 analyze item src/libs/tcpdf/include
 analyze item src/libs/tcpdf/include/barcodes
 analyze item src/libs/tcpdf/tools
 analyze item streaming
 analyze item tests
 analyze item tests/comparable_measure
 analyze item tests/comparable_measure/switch_compare
 analyze item tests/data-handler-tests
 analyze item tests/excel-to-pdf
 analyze item tests/excel-to-pdf/temp
 analyze item tests/excel-to-pdf/templates
 analyze item tests/excel-to-pdf/test-merge
 analyze item tests/excel-to-pdf/test-svg
 analyze item tests/infrabelPlacement
 analyze item tests/phpunit
 analyze item tests/phpunit/class
 analyze item tests/phpunit/class/ShapeFileLib
 analyze item tests/phpunit/class/TknImporter
 analyze item tests/phpunit/class/TknScripts
 analyze item tests/stream-server-benchmark
 analyze item tests/streaming
 analyze item tests/switchReports
 analyze item tests/switchReports/assets
 analyze item tests/switchReports/assets/css
 analyze item tests/switchReports/assets/images
 analyze item tests/switchReports/assets/js
 analyze item tests/switchReports/assets/js/templates
 analyze item tests/switchReports/datalist
 analyze item tests/switchReports/datalist/class
 analyze item tests/testKRMV
 analyze item tests/testunit
 analyze item tests/testunit/controllers
 analyze item tests/testunit/models
 analyze item tests/testunit/templates
 analyze item tests/testunit/templates/material-lite
 analyze item tests/testunit/templates/material-lite/assets
 analyze item tests/testunit/templates/material-lite/assets/images
 analyze item tests/testunit/templates/material-lite/assets/images/users
 analyze item tests/testunit/templates/material-lite/assets/plugins
 analyze item tests/testunit/templates/material-lite/assets/plugins/bootstrap
 analyze item tests/testunit/templates/material-lite/assets/plugins/bootstrap/css
 analyze item tests/testunit/templates/material-lite/assets/plugins/bootstrap/js
 analyze item tests/testunit/templates/material-lite/assets/plugins/jquery
 analyze item tests/testunit/templates/material-lite/lite
 analyze item tests/testunit/templates/material-lite/lite/.idea
 analyze item tests/testunit/templates/material-lite/lite/css
 analyze item tests/testunit/templates/material-lite/lite/css/colors
 analyze item tests/testunit/templates/material-lite/lite/js
 analyze item tests/testunit/views
 analyze item tests/testunit/views/html
 analyze item trait
 analyze item utility-scripts
 analyze item utility-scripts/Docker
 analyze item utility-scripts/minify
 analyze item utility-scripts/minify/data
 analyze item utility-scripts/minify/data/js
 analyze item utility-scripts/minify/src
 analyze item utility-scripts/minify/src/Exceptions
 analyze item utility-scripts/onboard
 analyze item utility-scripts/updates
 analyze item utility-scripts/updates/Prasarana-1.1
 analyze item utility-scripts/updates/soglie-update
 analyze item utility-scripts/updates/switch-prop-update
 analyze item .githooks/pre-commit
extension  not considered, ignoring..
 analyze item .gitignore
extension  not considered, ignoring..
 analyze item .gitlab-ci.yml
 analyze item .htaccess
extension  not considered, ignoring..
 analyze item CHANGELOG.md
 analyze item README.md
 analyze item TknApiGUI/ITSPRO.postman_collection.json
extension .json not considered, ignoring..
 analyze item TknApiGUI/paths.yaml
 analyze item TknApiGUI/paths2.yaml
 analyze item TknApiGUI/public/index.php
 analyze item TknApiGUI/src/App/App.php
 analyze item TknApiGUI/src/Controller/BaseController.php
 analyze item TknApiGUI/src/Controller/ChannelController.php
 analyze item TknApiGUI/src/Controller/CompanyController.php
 analyze item TknApiGUI/src/Controller/GeneralController.php
 analyze item TknApiGUI/src/Controller/MapController.php
 analyze item TknApiGUI/src/Controller/MeasureController.php
 analyze item TknApiGUI/src/Controller/MeasurePutController.php
 analyze item TknApiGUI/src/Controller/NetworkController.php
 analyze item TknApiGUI/src/Controller/UsersController.php
 analyze item TknApiGUI/src/Controller/WorkOrdersController.php
 analyze item TknApiGUI/src/Middleware/RoutingMiddleware.php
 analyze item TknApiGUI/src/Middleware/YamlReader.php
 analyze item TknApiGUI/src/Traits/Common.php
 analyze item TknApiGUI/yaml/README.md
 analyze item TknApiGUI/yaml/company.yaml
 analyze item TknApiGUI/yaml/general.yaml
 analyze item TknApiGUI/yaml/index.yaml
 analyze item TknApiGUI/yaml/kpis.yaml
 analyze item TknApiGUI/yaml/map.yaml
 analyze item TknApiGUI/yaml/measure.yaml
 analyze item TknApiGUI/yaml/measure_put.yaml
 analyze item TknApiGUI/yaml/network.yaml
 analyze item TknApiGUI/yaml/station.yaml
 analyze item TknApiGUI/yaml/user.yaml
 analyze item TknApiGUI/yaml/workorders.yaml
 analyze item TknApiGUI2/.editorconfig
extension  not considered, ignoring..
 analyze item TknApiGUI2/.env
extension  not considered, ignoring..
 analyze item TknApiGUI2/.env.example
extension .example not considered, ignoring..
 analyze item TknApiGUI2/.env.testing
extension .testing not considered, ignoring..
 analyze item TknApiGUI2/.gitattributes
extension  not considered, ignoring..
 analyze item TknApiGUI2/.gitignore
extension  not considered, ignoring..
 analyze item TknApiGUI2/.phpstorm.meta.php
 analyze item TknApiGUI2/.scribe/.filehashes
extension  not considered, ignoring..
 analyze item TknApiGUI2/.scribe/auth.md
 analyze item TknApiGUI2/.scribe/endpoints/custom.0.yaml
 analyze item TknApiGUI2/.scribe/intro.md
 analyze item TknApiGUI2/.styleci.yml
 analyze item TknApiGUI2/README.md
 analyze item TknApiGUI2/_ide_helper.php
 analyze item TknApiGUI2/app/Concerns/Filterable.php
 analyze item TknApiGUI2/app/Console/Commands/DefectsUniqueId.php
 analyze item TknApiGUI2/app/Console/Commands/ExportDataDB.php
 analyze item TknApiGUI2/app/Console/Commands/FixChannelViewMismatchesCommand.php
 analyze item TknApiGUI2/app/Console/Commands/GISImporter.php
 analyze item TknApiGUI2/app/Console/Commands/LocalizationGPS.php
 analyze item TknApiGUI2/app/Console/Commands/MigrateTogToMongoDB.php
 analyze item TknApiGUI2/app/Console/Commands/ModelMakeCommand.php
 analyze item TknApiGUI2/app/Console/Commands/NearEdgeGPS.php
 analyze item TknApiGUI2/app/Console/Commands/ProjectionGPSOnEdge.php
 analyze item TknApiGUI2/app/Console/Commands/RecoverLostKPICommand.php
 analyze item TknApiGUI2/app/Console/Commands/ResetDBCommand.php
 analyze item TknApiGUI2/app/Console/Commands/SendTestMailCommand.php
 analyze item TknApiGUI2/app/Console/Commands/SyncMissingChannelsCommand.php
 analyze item TknApiGUI2/app/Console/Commands/UpdateLayoutJsonFromChannelViewCommand.php
 analyze item TknApiGUI2/app/Console/Commands/UpdateLayoutWidgetValuesCommand.php
 analyze item TknApiGUI2/app/Console/Commands/deduplicateCommand.php
 analyze item TknApiGUI2/app/Console/Commands/defaultDataCommand.php
 analyze item TknApiGUI2/app/Console/Commands/defaultDataExportCommand.php
 analyze item TknApiGUI2/app/Console/Commands/recalcLPComman.php
 analyze item TknApiGUI2/app/Console/Kernel.php
 analyze item TknApiGUI2/app/Events/AddUserTrackEvent.php
 analyze item TknApiGUI2/app/Events/DefectCreated.php
 analyze item TknApiGUI2/app/Events/WriteLogEvent.php
 analyze item TknApiGUI2/app/Exceptions/ApiException.php
 analyze item TknApiGUI2/app/Exceptions/CompanyException.php
 analyze item TknApiGUI2/app/Exceptions/Handler.php
 analyze item TknApiGUI2/app/Exceptions/MeasureNotExists.php
 analyze item TknApiGUI2/app/Exceptions/UnauthorizedException.php
 analyze item TknApiGUI2/app/Exports/WorkOrderExport.php
 analyze item TknApiGUI2/app/Facade/ApacheCommandExec.php
 analyze item TknApiGUI2/app/Factories/EventLinesFactory.php
 analyze item TknApiGUI2/app/Factories/GeometryChannelsFactory.php
 analyze item TknApiGUI2/app/Factories/GeometryEventsFactory.php
 analyze item TknApiGUI2/app/Factories/GeometryRefDistancesFactory.php
 analyze item TknApiGUI2/app/Factories/GeometryThresholdsFactory.php
 analyze item TknApiGUI2/app/Factories/KpiListFactory.php
 analyze item TknApiGUI2/app/Factories/LayoutWidgetConfigFactory.php
 analyze item TknApiGUI2/app/Factories/MapTypeLayersFactory.php
 analyze item TknApiGUI2/app/Factories/TogQuotesFactory.php
 analyze item TknApiGUI2/app/Factories/TogTypesFactory.php
 analyze item TknApiGUI2/app/Factories/WidgetColumnsFactory.php
 analyze item TknApiGUI2/app/Helpers/ChannelHelper.php
 analyze item TknApiGUI2/app/Helpers/ChannelTranslationHelper.php
 analyze item TknApiGUI2/app/Helpers/Helper.php
 analyze item TknApiGUI2/app/Helpers/LayoutHelper.php
 analyze item TknApiGUI2/app/Helpers/MapHelper.php
 analyze item TknApiGUI2/app/Helpers/MeasureHelper.php
 analyze item TknApiGUI2/app/Helpers/NetworkHelper.php
 analyze item TknApiGUI2/app/Helpers/StreamHelper.php
 analyze item TknApiGUI2/app/Helpers/TrainHelper.php
 analyze item TknApiGUI2/app/Helpers/TurnoutHelper.php
 analyze item TknApiGUI2/app/Helpers/WidgetHelper.php
 analyze item TknApiGUI2/app/Helpers/dateHelper.php
 analyze item TknApiGUI2/app/Helpers/defectHelper.php
 analyze item TknApiGUI2/app/Helpers/segmentHelper.php
 analyze item TknApiGUI2/app/Helpers/switchHelper.php
 analyze item TknApiGUI2/app/Helpers/togHelper.php
 analyze item TknApiGUI2/app/Helpers/uniqueIdHelper.php
 analyze item TknApiGUI2/app/Helpers/uniqueIdSegmentsHelper.php
 analyze item TknApiGUI2/app/Helpers/workOrderHelper.php
 analyze item TknApiGUI2/app/Http/Controllers/CompanyController.php
 analyze item TknApiGUI2/app/Http/Controllers/Controller.php
 analyze item TknApiGUI2/app/Http/Controllers/DefectController.php
 analyze item TknApiGUI2/app/Http/Controllers/EventController.php
 analyze item TknApiGUI2/app/Http/Controllers/KestraFlowController.php
 analyze item TknApiGUI2/app/Http/Controllers/LayoutController.php
 analyze item TknApiGUI2/app/Http/Controllers/MapController.php
 analyze item TknApiGUI2/app/Http/Controllers/MeasureController.php
 analyze item TknApiGUI2/app/Http/Controllers/NetworkController.php
 analyze item TknApiGUI2/app/Http/Controllers/RealTimeController.php
 analyze item TknApiGUI2/app/Http/Controllers/ReportGenerationController.php
 analyze item TknApiGUI2/app/Http/Controllers/SettingsController.php
 analyze item TknApiGUI2/app/Http/Controllers/TrainController.php
 analyze item TknApiGUI2/app/Http/Controllers/UniqueIdController.php
 analyze item TknApiGUI2/app/Http/Controllers/UserController.php
 analyze item TknApiGUI2/app/Http/Controllers/WorkOrderController.php
 analyze item TknApiGUI2/app/Http/Controllers/WorkSpaceWidgetsController.php
 analyze item TknApiGUI2/app/Http/Filters/AssetFilter.php
 analyze item TknApiGUI2/app/Http/Filters/ChannelFilter.php
 analyze item TknApiGUI2/app/Http/Filters/ColumnFilter.php
 analyze item TknApiGUI2/app/Http/Filters/DateFilter.php
 analyze item TknApiGUI2/app/Http/Filters/DefectFilters.php
 analyze item TknApiGUI2/app/Http/Filters/DefectKmFilter.php
 analyze item TknApiGUI2/app/Http/Filters/DefectLocationFilter.php
 analyze item TknApiGUI2/app/Http/Filters/DefectOdoFilter.php
 analyze item TknApiGUI2/app/Http/Filters/DefectValidFilter.php
 analyze item TknApiGUI2/app/Http/Filters/DefectWOFilter.php
 analyze item TknApiGUI2/app/Http/Filters/LatestDefectFilters.php
 analyze item TknApiGUI2/app/Http/Filters/SegmentFilter.php
 analyze item TknApiGUI2/app/Http/Filters/UniqueIDFilter.php
 analyze item TknApiGUI2/app/Http/Filters/UniqueIdStatusFilter.php
 analyze item TknApiGUI2/app/Http/Filters/WOActivityTypeFilter.php
 analyze item TknApiGUI2/app/Http/Filters/WorkOrderFilters.php
 analyze item TknApiGUI2/app/Http/Kernel.php
 analyze item TknApiGUI2/app/Http/Middleware/AuthMiddleware.php
 analyze item TknApiGUI2/app/Http/Middleware/Authenticate.php
 analyze item TknApiGUI2/app/Http/Middleware/CheckIPWhiteListMiddleware.php
 analyze item TknApiGUI2/app/Http/Middleware/CompanyMiddleware.php
 analyze item TknApiGUI2/app/Http/Middleware/EncryptCookies.php
 analyze item TknApiGUI2/app/Http/Middleware/MeasuresMiddleware.php
 analyze item TknApiGUI2/app/Http/Middleware/PreventRequestsDuringMaintenance.php
 analyze item TknApiGUI2/app/Http/Middleware/RedirectIfAuthenticated.php
 analyze item TknApiGUI2/app/Http/Middleware/TrimStrings.php
 analyze item TknApiGUI2/app/Http/Middleware/TrustHosts.php
 analyze item TknApiGUI2/app/Http/Middleware/TrustProxies.php
 analyze item TknApiGUI2/app/Http/Middleware/VerifyCsrfToken.php
 analyze item TknApiGUI2/app/Http/Requests/DefectsRequest.php
 analyze item TknApiGUI2/app/Http/Requests/GetLayoutRequest.php
 analyze item TknApiGUI2/app/Http/Requests/MapKilometersRequest.php
 analyze item TknApiGUI2/app/Http/Requests/MeasureTogRequest.php
 analyze item TknApiGUI2/app/Http/Requests/MeasureTogSettingsRequest.php
 analyze item TknApiGUI2/app/Http/Requests/RenameLayoutRequest.php
 analyze item TknApiGUI2/app/Http/Requests/ReportGenerationRequest.php
 analyze item TknApiGUI2/app/Http/Requests/StoreLayoutRequest.php
 analyze item TknApiGUI2/app/Http/Requests/TogSettingsRequest.php
 analyze item TknApiGUI2/app/Http/Requests/TrainRequest.php
 analyze item TknApiGUI2/app/Http/Requests/UniqueIdRequest.php
 analyze item TknApiGUI2/app/Http/Requests/UpdateLayoutConfigRequest.php
 analyze item TknApiGUI2/app/Http/Requests/UserLoginRequest.php
 analyze item TknApiGUI2/app/Http/Requests/WorkOrdersLayersRequest.php
 analyze item TknApiGUI2/app/Http/Requests/WorkOrdersRequest.php
 analyze item TknApiGUI2/app/Http/Resources/AllLayoutsResource.php
 analyze item TknApiGUI2/app/Http/Resources/ChannelPriorityResource.php
 analyze item TknApiGUI2/app/Http/Resources/DefectCollection.php
 analyze item TknApiGUI2/app/Http/Resources/DefectResource.php
 analyze item TknApiGUI2/app/Http/Resources/DefectsTypeResource.php
 analyze item TknApiGUI2/app/Http/Resources/DefectsUniqueIdResource.php
 analyze item TknApiGUI2/app/Http/Resources/HibridNavLinkResource.php
 analyze item TknApiGUI2/app/Http/Resources/LayoutResource.php
 analyze item TknApiGUI2/app/Http/Resources/SimpleFilterCollection.php
 analyze item TknApiGUI2/app/Http/Resources/WorkOrderCollection.php
 analyze item TknApiGUI2/app/Http/Resources/WorkOrderResource.php
 analyze item TknApiGUI2/app/Http/Resources/WorkOrderTypeCollection.php
 analyze item TknApiGUI2/app/Http/Resources/WorkOrderTypeResource.php
 analyze item TknApiGUI2/app/Jobs/DefectsUniqueId.php
 analyze item TknApiGUI2/app/Jobs/GISJob.php
 analyze item TknApiGUI2/app/Jobs/KestraTestJob.php
 analyze item TknApiGUI2/app/Jobs/ProcessNotificationBatchJob.php
 analyze item TknApiGUI2/app/Jobs/ProcessNotificationJob.php
 analyze item TknApiGUI2/app/Jobs/RetryGpsDefectsJob.php
 analyze item TknApiGUI2/app/Jobs/SendNotificationToDestination.php
 analyze item TknApiGUI2/app/Listeners/AddUserTrackListener.php
 analyze item TknApiGUI2/app/Listeners/SendNotificationListener.php
 analyze item TknApiGUI2/app/Listeners/WriteLogListener.php
 analyze item TknApiGUI2/app/Models/ArchiLocationMongo.php
 analyze item TknApiGUI2/app/Models/ArchiLocationMysql.php
 analyze item TknApiGUI2/app/Models/ArchiLocationTrait.php
 analyze item TknApiGUI2/app/Models/ArchiMongo.php
 analyze item TknApiGUI2/app/Models/ArchiMysql.php
 analyze item TknApiGUI2/app/Models/ArchiPropertiesMongo.php
 analyze item TknApiGUI2/app/Models/ArchiPropertiesMysql.php
 analyze item TknApiGUI2/app/Models/ArchiPropertiesTrait.php
 analyze item TknApiGUI2/app/Models/ArchiTrait.php
 analyze item TknApiGUI2/app/Models/AreaMongo.php
 analyze item TknApiGUI2/app/Models/AreaMysql.php
 analyze item TknApiGUI2/app/Models/AreaTrait.php
 analyze item TknApiGUI2/app/Models/CampaignsMongo.php
 analyze item TknApiGUI2/app/Models/CampaignsMysql.php
 analyze item TknApiGUI2/app/Models/CampaignsTrait.php
 analyze item TknApiGUI2/app/Models/CatwMongo.php
 analyze item TknApiGUI2/app/Models/CatwMysql.php
 analyze item TknApiGUI2/app/Models/CatwTrait.php
 analyze item TknApiGUI2/app/Models/CatzMongo.php
